time_and_dist_prob1,"https://skyfire.vimeocdn.com/1585817912-0x7c98a3c80ced857ad426ef9c65bb11476455a2e5/85f78bf1-f31c-4e9a-9daf-213cedb25bbc/sep/video/178013a2,32a274e9,cfba4ea0,f2194e43/master.json?base64_init=1"
time_and_dist_prob2,"https://skyfire.vimeocdn.com/1585814339-0x84fea6407205ad38c6671621df61a2de4b45658b/36f4cf27-6d4c-4ec8-8baf-787a635eb7df/sep/video/8fce48d6,9253f748,2e999df2,8652afbf/master.json?base64_init=1"
time_and_dist_Train_concept,"https://71vod-adaptive.akamaized.net/exp=1585813436~acl=%2F100d7927-2a3b-4169-8dc1-d84ced5ba8ee%2F%2A~hmac=28d800d0d081146fa071773369555c0927c9df0a490891ded31b88e36cbc6941/100d7927-2a3b-4169-8dc1-d84ced5ba8ee/sep/video/830ab154,a65990d3,f716df2b,27b1dba0/master.json?base64_init=1"
time_and_dist_boatandstreams_concept,"https://84vod-adaptive.akamaized.net/exp=1585812295~acl=%2Fa38ed972-7b0a-404c-ab55-9de9b7d12c93%2F%2A~hmac=46655f2843bd75bda992baacf9a4b66a2e3f76669bf5312a47a71daea31c3cf0/a38ed972-7b0a-404c-ab55-9de9b7d12c93/sep/video/8eef3301,a1b4a85c,c832ffe4,5594705f/master.json?base64_init=1"
time_and_dist_prevpro,"https://skyfire.vimeocdn.com/1585817541-0xd29f2c544c66884c723facc1971486c744910ea7/c5ea6d3b-9925-43f5-b7c6-9ba0d7946a8f/sep/video/c103e710,e7eee787,125036ed,4b9bf134/master.json?base64_init=1"
time_and_work_intro,"https://182vod-adaptive.akamaized.net/exp=1585816078~acl=%2Fde625f1a-273d-4284-9fda-441f8648c32d%2F%2A~hmac=d70c61f4f6492e5e5b256a894b0ca7f53681d787daf49b0a889a498cbed9b9f2/de625f1a-273d-4284-9fda-441f8648c32d/sep/video/42307cdf,647cd664,d0932ecc,f4cb708b/master.json?base64_init=1"
time_and_work_prob1,"https://12vod-adaptive.akamaized.net/exp=1585821300~acl=%2F331650011%2F%2A~hmac=350c6fe83cd46e3e5bc4b015a42bbf459a8238d1f8c3504bb032d87af252dfb4/331650011/sep/video/1304457195,1304457192,1304457190,1304457189,1304457188/master.json?base64_init=1"
time_and_work_prob2,"https://skyfire.vimeocdn.com/1585815788-0x0d2e582cd5a90fa0134be8fd14046b8ba3fc8086/9c996715-2b4b-4821-9853-72bfb15c85d8/sep/video/3eec90ce,4ac181c9,d8adecab,f9759c4f/master.json?base64_init=1"
time_and_work_prepro,"https://skyfire.vimeocdn.com/1585812099-0x29cff27ab98b09f471eb02f26ee4c6278f9635fa/1c137457-1d8c-48a4-a5c2-790f18d66d7b/sep/video/88b48dfa,9162563e,fa575af5,680eab84/master.json?base64_init=1"
pipes_cistern_intro,"https://159vod-adaptive.akamaized.net/exp=1585811736~acl=%2Fda5e1965-fad1-41db-b5c7-c6d3d01857ae%2F%2A~hmac=a004bef655224c725892496af9c35f3d75ba5d2911dad6cb3464e86c0902f69f/da5e1965-fad1-41db-b5c7-c6d3d01857ae/sep/video/088af68e,437b34c5,6298d767,becd5723/master.json?base64_init=1"
pipes_cistern_prob1,"https://119vod-adaptive.akamaized.net/exp=1585820477~acl=%2Fa6124ac5-55ee-43c7-92c8-0e555a009abe%2F%2A~hmac=abe137d4a858d2064093b2db8772ee761b965dddad84e7ec1a62d992dc825d85/a6124ac5-55ee-43c7-92c8-0e555a009abe/sep/video/144c4105,4d6f9e57,ccbf7ed7,0a7696d8/master.json?base64_init=1"
number_series_intro,"https://126vod-adaptive.akamaized.net/exp=1585815808~acl=%2F331641125%2F%2A~hmac=890854054020a98e99a16b86ab2ed93c68d6b4a94bb27594d449036f656eb2bc/331641125/sep/video/1304410355,1304410346,1304410345,1304410343,1304410342/master.json?base64_init=1"
number_series_intro_prob1,"https://skyfire.vimeocdn.com/1585812452-0x93b559662d8ac8ca1694e1ac0f6044eda56c55b4/331641186/sep/video/1304410509,1304410505,1304410504,1304410503,1304410502/master.json?base64_init=1"
number_series_prevpro,"https://skyfire.vimeocdn.com/1585813894-0x11ac96af54e0e131252de673a16bfd38f3cf0b53/331641220/sep/video/1304410763,1304410761,1304410759,1304410756,1304410755/master.json?base64_init=1"
Geometry_basics_intro,"https://skyfire.vimeocdn.com/1585811685-0x5c8769e0183fe2c69d082d0b44af38bbc95caf63/aa4fac86-3515-4111-9dfb-49bb1be47da4/sep/video/06e13f51,151670c3,9040a9f3,a68abe3b/master.json?base64_init=1"
Geometry_basics_typesofangles,"https://174vod-adaptive.akamaized.net/exp=1585811890~acl=%2F20415499-731c-4fa8-b981-b20c0ac39c1d%2F%2A~hmac=75b364e62ce3c405448be54972a9e24cc9a8f506239e3f8d9fc742be320eab0b/20415499-731c-4fa8-b981-b20c0ac39c1d/sep/video/03e4ec46,83e21afb,914a47fa,c19bbbff/master.json?base64_init=1"
Geometry_basics_geometry,"https://185vod-adaptive.akamaized.net/exp=1585811775~acl=%2F599c9ad3-cbde-4f51-a9e1-e6b17618a5d8%2F%2A~hmac=ae97fe6dea70429a0f8e8471c257942b55bbf4b558257f83f9e48583942a4ddb/599c9ad3-cbde-4f51-a9e1-e6b17618a5d8/sep/video/5727834b,c3860ae7,c4c5491e,fe7fcfea/master.json?base64_init=1"
Geometry_basics_triangles,"https://skyfire.vimeocdn.com/1585811803-0xea27393c34bf939ce0d4f6702246e2ee83c0c541/5fc9bf85-e134-4fee-88de-29ebc798a0b9/sep/video/9024a5c0,b640b288,f4552c41,2fafa629/master.json?base64_init=1"
Geometry_basics_triangles_important_rules,"https://109vod-adaptive.akamaized.net/exp=1585811849~acl=%2F4d150321-1ae2-42ee-97ec-6358e849afa4%2F%2A~hmac=f5daecc4a40df7bf094c8fcfe71677451f682b12d3641ba45e1bb59afaeae947/4d150321-1ae2-42ee-97ec-6358e849afa4/sep/video/0acdb6a4,1a1158b9,2fe0f660,b6a0460e/master.json?base64_init=1"
Geometry_basics_triangles_important_theorms,"https://141vod-adaptive.akamaized.net/exp=1585811888~acl=%2Ff29983a4-b5c4-427d-8fc2-4ff6ec80c20c%2F%2A~hmac=1277756672259b09df047647eb481318af01e72911252610cd22d0aec7be4b93/f29983a4-b5c4-427d-8fc2-4ff6ec80c20c/sep/video/2f47981d,3d4ebfda,bd0ca80a,05daa4ca/master.json?base64_init=1"
Geometry_basics_triangles_similarities,"https://skyfire.vimeocdn.com/1585811924-0x54bbdbeaaaf3d235123d64cbd005164d9ebf1bc1/39f2f6bc-6dd6-476a-9daf-30278720fa95/sep/video/0ee9ed0a,56d8623e,a2ef1e4f,ad00f6cb/master.json?base64_init=1"
Geometry_basics_triangles_usefulresuts,"https://skyfire.vimeocdn.com/1585811944-0x18e4997534bf7dfde9292e6b3ab2fb8d390d1d57/e550b687-f09c-4bab-97f4-37aa4d22a59a/sep/video/12383a46,58658c9c,a2c949da,00bcb8dd/master.json?base64_init=1"
Geometry_basics_triangles_solvedprob1,"https://1vod-adaptive.akamaized.net/exp=1585817602~acl=%2Fbf8eed55-07b7-423f-92be-1b9af18af2f8%2F%2A~hmac=fd768d12fd888673f6a53a400ce9548ca3ae36293e2835eaa600d7807269ce0f/bf8eed55-07b7-423f-92be-1b9af18af2f8/sep/video/38e5341a,40126c4f,95985226,d9e97a73/master.json?base64_init=1"
Geometry_basics_triangles_solvedprob2,"https://skyfire.vimeocdn.com/1585812018-0xed307c3ab6423957563df939e1b92153ce72e121/a39d8062-e880-486d-81bb-e6ba6b7a4305/sep/video/62170984,6eb904d3,93a64bdc,cd5947d4/master.json?base64_init=1"